N,Fecha,temperatura,Humedad,Indice Calorifico,,TEMP
-28959,17/04/2018 11:03,25,37,24.52,,
-28958,17/04/2018 11:03,25,37,24.52,,
-28957,17/04/2018 11:03,25,37,24.52,,
-28956,17/04/2018 11:03,25,37,24.52,,
-28955,17/04/2018 11:03,25,37,24.52,,
-28954,17/04/2018 11:03,25,37,24.52,,
-28953,17/04/2018 11:03,25,37,24.52,,
-28952,17/04/2018 11:03,25,37,24.52,,
-28951,17/04/2018 11:03,25,37,24.52,,
-28950,17/04/2018 11:03,25,37,24.52,,
-28949,17/04/2018 11:03,25,37,24.52,,
-28948,17/04/2018 11:03,25,37,24.52,,
-28947,17/04/2018 11:03,25,37,24.52,,
-28946,17/04/2018 11:03,25,37,24.52,,
-28945,17/04/2018 11:04,25,37,24.52,,
-28944,17/04/2018 11:04,25,37,24.52,,
-28943,17/04/2018 11:04,25,37,24.52,,
-28942,17/04/2018 11:04,25,37,24.52,,
-28941,17/04/2018 11:04,25,37,24.52,,
-28940,17/04/2018 11:04,25,37,24.52,,
-28939,17/04/2018 11:04,25,37,24.52,,
-28938,17/04/2018 11:04,25,37,24.52,,
-28937,17/04/2018 11:04,25,37,24.52,,
-28936,17/04/2018 11:04,25,37,24.52,,
-28935,17/04/2018 11:04,25,37,24.52,,
-28934,17/04/2018 11:04,25,37,24.52,,
-28933,17/04/2018 11:04,25,37,24.52,,
-28932,17/04/2018 11:04,25,37,24.52,,
-28931,17/04/2018 11:04,25,37,24.52,,
-28930,17/04/2018 11:04,25,37,24.52,,
-28929,17/04/2018 11:04,25,37,24.52,,
-28928,17/04/2018 11:04,25,37,24.52,,
-28927,17/04/2018 11:04,25,37,24.52,,
-28926,17/04/2018 11:04,25,37,24.52,,
-28925,17/04/2018 11:04,25,37,24.52,,
-28924,17/04/2018 11:04,25,37,24.52,,
-28923,17/04/2018 11:04,25,37,24.52,,
-28922,17/04/2018 11:04,25,37,24.52,,
-28921,17/04/2018 11:04,25,37,24.52,,
-28920,17/04/2018 11:04,25,37,24.52,,
-28919,17/04/2018 11:04,25,37,24.52,,
-28918,17/04/2018 11:04,25,37,24.52,,
-28917,17/04/2018 11:04,25,37,24.52,,
-28916,17/04/2018 11:04,25,37,24.52,,
-28915,17/04/2018 11:04,25,37,24.52,,
-28914,17/04/2018 11:05,25,37,24.52,,
-28913,17/04/2018 11:05,25,37,24.52,,
-28912,17/04/2018 11:05,25,37,24.52,,
-28911,17/04/2018 11:05,25,37,24.52,,
-28910,17/04/2018 11:05,25,37,24.52,,
-28909,17/04/2018 11:05,25,37,24.52,,
-28908,17/04/2018 11:05,25,37,24.52,,
-28907,17/04/2018 11:05,25,37,24.52,,
-28906,17/04/2018 11:05,25,37,24.52,,
-28905,17/04/2018 11:05,25,37,24.52,,
-28904,17/04/2018 11:05,25,37,24.52,,
-28903,17/04/2018 11:05,25,37,24.52,,
-28902,17/04/2018 11:05,25,37,24.52,,
-28901,17/04/2018 11:05,25,37,24.52,,
-28900,17/04/2018 11:05,25,37,24.52,,
-28899,17/04/2018 11:05,25,37,24.52,,
-28898,17/04/2018 11:05,25,37,24.52,,
-28897,17/04/2018 11:05,25,37,24.52,,
-28896,17/04/2018 11:05,25,37,24.52,,
-28895,17/04/2018 11:05,25,37,24.52,,
-28894,17/04/2018 11:05,25,37,24.52,,
-28893,17/04/2018 11:05,25,37,24.52,,
-28892,17/04/2018 11:05,25,37,24.52,,
-28891,17/04/2018 11:05,25,37,24.52,,
-28890,17/04/2018 11:05,25,37,24.52,,
-28889,17/04/2018 11:05,25,37,24.52,,
-28888,17/04/2018 11:05,25,37,24.52,,
-28887,17/04/2018 11:05,25,37,24.52,,
-28886,17/04/2018 11:05,25,37,24.52,,
-28885,17/04/2018 11:05,25,37,24.52,,
-28884,17/04/2018 11:06,25,37,24.52,,
-28883,17/04/2018 11:06,25,37,24.52,,
-28882,17/04/2018 11:06,25,37,24.52,,
-28881,17/04/2018 11:06,25,37,24.52,,
-28880,17/04/2018 11:06,25,37,24.52,,
-28879,17/04/2018 11:06,25,37,24.52,,
-28878,17/04/2018 11:06,25,37,24.52,,
-28877,17/04/2018 11:06,25,37,24.52,,
-28876,17/04/2018 11:06,25,37,24.52,,
-28875,17/04/2018 11:06,25,37,24.52,,
-28874,17/04/2018 11:06,25,37,24.52,,
-28873,17/04/2018 11:06,25,37,24.52,,
-28872,17/04/2018 11:06,25,37,24.52,,
-28871,17/04/2018 11:06,25,37,24.52,,
-28870,17/04/2018 11:06,25,37,24.52,,
-28869,17/04/2018 11:06,25,37,24.52,,
-28868,17/04/2018 11:06,25,37,24.52,,
-28867,17/04/2018 11:06,25,37,24.52,,
-28866,17/04/2018 11:06,25,37,24.52,,
-28865,17/04/2018 11:06,25,37,24.52,,
-28864,17/04/2018 11:06,25,37,24.52,,
-28863,17/04/2018 11:06,25,37,24.52,,
-28862,17/04/2018 11:06,25,37,24.52,,
-28861,17/04/2018 11:06,25,37,24.52,,
-28860,17/04/2018 11:06,25,37,24.52,,
-28859,17/04/2018 11:06,25,37,24.52,,
-28858,17/04/2018 11:06,25,37,24.52,,
-28857,17/04/2018 11:06,25,37,24.52,,
-28856,17/04/2018 11:06,25,37,24.52,,
-28855,17/04/2018 11:06,25,37,24.52,,
-28854,17/04/2018 11:06,25,37,24.52,,
-28853,17/04/2018 11:07,25,37,24.52,,
-28852,17/04/2018 11:07,25,37,24.52,,
-28851,17/04/2018 11:07,25,37,24.52,,
-28850,17/04/2018 11:07,25,37,24.52,,
-28849,17/04/2018 11:07,25,37,24.52,,
-28848,17/04/2018 11:07,25,37,24.52,,
-28847,17/04/2018 11:07,25,37,24.52,,
-28846,17/04/2018 11:07,25,37,24.52,,
-28845,17/04/2018 11:07,25,37,24.52,,
-28844,17/04/2018 11:07,25,37,24.52,,
-28843,17/04/2018 11:07,25,37,24.52,,
-28842,17/04/2018 11:07,25,37,24.52,,
-28841,17/04/2018 11:07,25,37,24.52,,
-28840,17/04/2018 11:07,25,37,24.52,,
-28839,17/04/2018 11:07,25,37,24.52,,
-28838,17/04/2018 11:07,25,37,24.52,,
-28837,17/04/2018 11:07,25,37,24.52,,
-28836,17/04/2018 11:07,25,37,24.52,,
-28835,17/04/2018 11:07,25,37,24.52,,
-28834,17/04/2018 11:07,25,37,24.52,,
-28833,17/04/2018 11:07,25,37,24.52,,
-28832,17/04/2018 11:07,25,37,24.52,,
-28831,17/04/2018 11:07,25,37,24.52,,
-28830,17/04/2018 11:07,25,37,24.52,,
-28829,17/04/2018 11:07,25,37,24.52,,
-28828,17/04/2018 11:07,25,37,24.52,,
-28827,17/04/2018 11:07,25,37,24.52,,
-28826,17/04/2018 11:07,25,37,24.52,,
-28825,17/04/2018 11:07,25,37,24.52,,
-28824,17/04/2018 11:07,25,37,24.52,,
-28823,17/04/2018 11:08,25,37,24.52,,
-28822,17/04/2018 11:08,25,37,24.52,,
-28821,17/04/2018 11:08,25,37,24.52,,
-28820,17/04/2018 11:08,25,37,24.52,,
-28819,17/04/2018 11:08,25,37,24.52,,
-28818,17/04/2018 11:08,25,37,24.52,,
-28817,17/04/2018 11:08,25,37,24.52,,
-28816,17/04/2018 11:08,25,37,24.52,,
-28815,17/04/2018 11:08,25,37,24.52,,
-28814,17/04/2018 11:08,25,37,24.52,,
-28813,17/04/2018 11:08,25,37,24.52,,
-28812,17/04/2018 11:08,25,37,24.52,,
-28811,17/04/2018 11:08,25,37,24.52,,
-28810,17/04/2018 11:08,25,37,24.52,,
-28809,17/04/2018 11:08,25,37,24.52,,
-28808,17/04/2018 11:08,25,37,24.52,,
-28807,17/04/2018 11:08,25,37,24.52,,
-28806,17/04/2018 11:08,25,37,24.52,,
-28805,17/04/2018 11:08,25,37,24.52,,
-28804,17/04/2018 11:08,25,37,24.52,,
-28803,17/04/2018 11:08,25,37,24.52,,
-28802,17/04/2018 11:08,25,37,24.52,,
-28801,17/04/2018 11:08,25,37,24.52,,
-28800,17/04/2018 11:08,25,37,24.52,,
-28799,17/04/2018 11:08,25,37,24.52,,
-28798,17/04/2018 11:08,25,37,24.52,,
-28797,17/04/2018 11:08,25,37,24.52,,
-28796,17/04/2018 11:08,25,37,24.52,,
-28795,17/04/2018 11:08,25,37,24.52,,
-28794,17/04/2018 11:08,25,37,24.52,,
-28793,17/04/2018 11:09,25,37,24.52,,
-28792,17/04/2018 11:09,25,37,24.52,,
-28791,17/04/2018 11:09,25,37,24.52,,
-28790,17/04/2018 11:09,25,37,24.52,,
-28789,17/04/2018 11:09,25,37,24.52,,
-28788,17/04/2018 11:09,25,37,24.52,,
-28787,17/04/2018 11:09,25,37,24.52,,
-28786,17/04/2018 11:09,25,37,24.52,,
-28785,17/04/2018 11:09,25,37,24.52,,
-28784,17/04/2018 11:09,25,37,24.52,,
-28783,17/04/2018 11:09,25,37,24.52,,
-28782,17/04/2018 11:09,25,37,24.52,,
-28781,17/04/2018 11:09,25,37,24.52,,
-28780,17/04/2018 11:09,25,37,24.52,,
-28779,17/04/2018 11:09,25,37,24.52,,
-28778,17/04/2018 11:09,25,37,24.52,,
-28777,17/04/2018 11:09,25,37,24.52,,
-28776,17/04/2018 11:09,25,37,24.52,,
-28775,17/04/2018 11:09,25,37,24.52,,
-28774,17/04/2018 11:09,25,37,24.52,,
-28773,17/04/2018 11:09,25,37,24.52,,
-28772,17/04/2018 11:09,25,37,24.52,,
-28771,17/04/2018 11:09,25,37,24.52,,
-28770,17/04/2018 11:09,25,37,24.52,,
-28769,17/04/2018 11:09,25,37,24.52,,
-28768,17/04/2018 11:09,25,37,24.52,,
-28767,17/04/2018 11:09,25,37,24.52,,
-28766,17/04/2018 11:09,25,37,24.52,,
-28765,17/04/2018 11:09,25,37,24.52,,
-28764,17/04/2018 11:09,25,37,24.52,,
-28763,17/04/2018 11:09,25,37,24.52,,
-28762,17/04/2018 11:10,25,37,24.52,,
-28761,17/04/2018 11:10,25,37,24.52,,
-28760,17/04/2018 11:10,25,37,24.52,,
-28759,17/04/2018 11:10,25,37,24.52,,
-28758,17/04/2018 11:10,25,37,24.52,,
-28757,17/04/2018 11:10,25,37,24.52,,
-28756,17/04/2018 11:10,25,37,24.52,,
-28755,17/04/2018 11:10,25,37,24.52,,
-28754,17/04/2018 11:10,25,37,24.52,,
-28753,17/04/2018 11:10,25,37,24.52,,
-28752,17/04/2018 11:10,25,37,24.52,,
-28751,17/04/2018 11:10,25,37,24.52,,
-28750,17/04/2018 11:10,25,37,24.52,,
-28749,17/04/2018 11:10,25,37,24.52,,
-28748,17/04/2018 11:10,25,37,24.52,,
-28747,17/04/2018 11:10,25,37,24.52,,
-28746,17/04/2018 11:10,25,37,24.52,,
-28745,17/04/2018 11:10,25,37,24.52,,
-28744,17/04/2018 11:10,25,37,24.52,,
-28743,17/04/2018 11:10,25,37,24.52,,
-28742,17/04/2018 11:10,25,37,24.52,,
-28741,17/04/2018 11:10,25,37,24.52,,
-28740,17/04/2018 11:10,25,37,24.52,,
-28739,17/04/2018 11:10,25,37,24.52,,
-28738,17/04/2018 11:10,25,37,24.52,,
-28737,17/04/2018 11:10,25,37,24.52,,
-28736,17/04/2018 11:10,25,37,24.52,,
-28735,17/04/2018 11:10,25,37,24.52,,
-28734,17/04/2018 11:10,25,37,24.52,,
-28733,17/04/2018 11:10,25,37,24.52,,
-28732,17/04/2018 11:11,25,37,24.52,,
-28731,17/04/2018 11:11,25,37,24.52,,
-28730,17/04/2018 11:11,25,37,24.52,,
-28729,17/04/2018 11:11,25,37,24.52,,
-28728,17/04/2018 11:11,25,37,24.52,,
-28727,17/04/2018 11:11,25,37,24.52,,
-28726,17/04/2018 11:11,25,37,24.52,,
-28725,17/04/2018 11:11,25,37,24.52,,
-28724,17/04/2018 11:11,25,37,24.52,,
-28723,17/04/2018 11:11,25,37,24.52,,
-28722,17/04/2018 11:11,25,37,24.52,,
-28721,17/04/2018 11:11,25,37,24.52,,
-28720,17/04/2018 11:11,25,37,24.52,,
-28719,17/04/2018 11:11,25,37,24.52,,
-28718,17/04/2018 11:11,25,37,24.52,,
-28717,17/04/2018 11:11,25,37,24.52,,
-28716,17/04/2018 11:11,25,37,24.52,,
-28715,17/04/2018 11:11,25,37,24.52,,
-28714,17/04/2018 11:11,25,37,24.52,,
-28713,17/04/2018 11:11,25,37,24.52,,
-28712,17/04/2018 11:11,25,37,24.52,,
-28711,17/04/2018 11:11,25,37,24.52,,
-28710,17/04/2018 11:11,25,37,24.52,,
-28709,17/04/2018 11:11,25,37,24.52,,
-28708,17/04/2018 11:11,25,37,24.52,,
-28707,17/04/2018 11:11,25,37,24.52,,
-28706,17/04/2018 11:11,25,37,24.52,,
-28705,17/04/2018 11:11,25,37,24.52,,
-28704,17/04/2018 11:11,25,37,24.52,,
-28703,17/04/2018 11:11,25,37,24.52,,
-28702,17/04/2018 11:12,25,37,24.52,,
-28701,17/04/2018 11:12,25,37,24.52,,
-28700,17/04/2018 11:12,25,37,24.52,,
-28699,17/04/2018 11:12,25,37,24.52,,
-28698,17/04/2018 11:12,25,37,24.52,,
-28697,17/04/2018 11:12,25,37,24.52,,
-28696,17/04/2018 11:12,25,37,24.52,,
-28695,17/04/2018 11:12,25,37,24.52,,
-28694,17/04/2018 11:12,25,37,24.52,,
-28693,17/04/2018 11:12,25,37,24.52,,
-28692,17/04/2018 11:12,25,37,24.52,,
-28691,17/04/2018 11:12,25,37,24.52,,
-28690,17/04/2018 11:12,25,37,24.52,,
-28689,17/04/2018 11:12,25,37,24.52,,
-28688,17/04/2018 11:12,25,37,24.52,,
-28687,17/04/2018 11:12,25,37,24.52,,
-28686,17/04/2018 11:12,25,37,24.52,,
-28685,17/04/2018 11:12,25,37,24.52,,
-28684,17/04/2018 11:12,25,37,24.52,,
-28683,17/04/2018 11:12,25,37,24.52,,
-28682,17/04/2018 11:12,25,37,24.52,,
-28681,17/04/2018 11:12,25,37,24.52,,
-28680,17/04/2018 11:12,25,37,24.52,,
-28679,17/04/2018 11:12,25,37,24.52,,
-28678,17/04/2018 11:12,25,37,24.52,,
-28677,17/04/2018 11:12,25,37,24.52,,
-28676,17/04/2018 11:12,25,37,24.52,,
-28675,17/04/2018 11:12,25,37,24.52,,
-28674,17/04/2018 11:12,25,37,24.52,,
-28673,17/04/2018 11:12,25,37,24.52,,
-28672,17/04/2018 11:13,25,37,24.52,,
-28671,17/04/2018 11:13,25,37,24.52,,
-28670,17/04/2018 11:13,25,37,24.52,,
-28669,17/04/2018 11:13,25,37,24.52,,
-28668,17/04/2018 11:13,25,37,24.52,,
-28667,17/04/2018 11:13,25,37,24.52,,
-28666,17/04/2018 11:13,25,37,24.52,,
-28665,17/04/2018 11:13,25,37,24.52,,
-28664,17/04/2018 11:13,25,37,24.52,,
-28663,17/04/2018 11:13,25,37,24.52,,
-28662,17/04/2018 11:13,25,37,24.52,,
-28661,17/04/2018 11:13,25,37,24.52,,
-28660,17/04/2018 11:13,25,37,24.52,,
-28659,17/04/2018 11:13,25,37,24.52,,
-28658,17/04/2018 11:13,25,37,24.52,,
-28657,17/04/2018 11:13,25,37,24.52,,
-28656,17/04/2018 11:13,25,37,24.52,,
-28655,17/04/2018 11:13,25,37,24.52,,
-28654,17/04/2018 11:13,25,37,24.52,,
-28653,17/04/2018 11:13,25,37,24.52,,
-28652,17/04/2018 11:13,25,37,24.52,,
-28651,17/04/2018 11:13,25,37,24.52,,
-28650,17/04/2018 11:13,25,37,24.52,,
-28649,17/04/2018 11:13,25,37,24.52,,
-28648,17/04/2018 11:13,25,37,24.52,,
-28647,17/04/2018 11:13,25,37,24.52,,
-28646,17/04/2018 11:13,25,37,24.52,,
-28645,17/04/2018 11:13,25,37,24.52,,
-28644,17/04/2018 11:13,25,37,24.52,,
-28643,17/04/2018 11:13,25,37,24.52,,
-28642,17/04/2018 11:14,25,37,24.52,,
-28641,17/04/2018 11:14,25,37,24.52,,
-28640,17/04/2018 11:14,25,37,24.52,,
-28639,17/04/2018 11:14,25,37,24.52,,
-28638,17/04/2018 11:14,25,37,24.52,,
-28637,17/04/2018 11:14,25,37,24.52,,
-28636,17/04/2018 11:14,25,37,24.52,,
-28635,17/04/2018 11:14,25,37,24.52,,
-28634,17/04/2018 11:14,25,37,24.52,,
-28633,17/04/2018 11:14,25,37,24.52,,
-28632,17/04/2018 11:14,25,37,24.52,,
-28631,17/04/2018 11:14,25,37,24.52,,
-28630,17/04/2018 11:14,25,37,24.52,,
-28629,17/04/2018 11:14,25,37,24.52,,
-28628,17/04/2018 11:14,25,37,24.52,,
-28627,17/04/2018 11:14,25,37,24.52,,
-28626,17/04/2018 11:14,25,37,24.52,,
-28625,17/04/2018 11:14,25,37,24.52,,
-28624,17/04/2018 11:14,25,37,24.52,,
-28623,17/04/2018 11:14,25,37,24.52,,
-28622,17/04/2018 11:14,25,37,24.52,,
-28621,17/04/2018 11:14,25,37,24.52,,
-28620,17/04/2018 11:14,25,37,24.52,,
-28619,17/04/2018 11:14,25,37,24.52,,
-28618,17/04/2018 11:14,25,37,24.52,,
-28617,17/04/2018 11:14,25,37,24.52,,
-28616,17/04/2018 11:14,25,37,24.52,,
-28615,17/04/2018 11:14,25,37,24.52,,
-28614,17/04/2018 11:14,25,37,24.52,,
-28613,17/04/2018 11:14,25,37,24.52,,
-28612,17/04/2018 11:14,25,37,24.52,,
-28611,17/04/2018 11:15,25,37,24.52,,
-28610,17/04/2018 11:15,25,37,24.52,,
-28609,17/04/2018 11:15,25,37,24.52,,
-28608,17/04/2018 11:15,25,37,24.52,,
-28607,17/04/2018 11:15,25,37,24.52,,
-28606,17/04/2018 11:15,25,37,24.52,,
-28605,17/04/2018 11:15,25,37,24.52,,
-28604,17/04/2018 11:15,25,37,24.52,,
-28603,17/04/2018 11:15,25,37,24.52,,
-28602,17/04/2018 11:15,25,37,24.52,,
-28601,17/04/2018 11:15,25,37,24.52,,
-28600,17/04/2018 11:15,25,37,24.52,,
-28599,17/04/2018 11:15,25,37,24.52,,
-28598,17/04/2018 11:15,25,37,24.52,,
-28597,17/04/2018 11:15,25,37,24.52,,
-28596,17/04/2018 11:15,25,37,24.52,,
-28595,17/04/2018 11:15,25,37,24.52,,
-28594,17/04/2018 11:15,25,37,24.52,,
-28593,17/04/2018 11:15,25,37,24.52,,
-28592,17/04/2018 11:15,25,37,24.52,,
-28591,17/04/2018 11:15,25,37,24.52,,
-28590,17/04/2018 11:15,25,37,24.52,,
-28589,17/04/2018 11:15,25,37,24.52,,
-28588,17/04/2018 11:15,25,37,24.52,,
-28587,17/04/2018 11:15,25,37,24.52,,
-28586,17/04/2018 11:15,25,37,24.52,,
-28585,17/04/2018 11:15,25,37,24.52,,
-28584,17/04/2018 11:15,25,37,24.52,,
-28583,17/04/2018 11:15,25,37,24.52,,
-28582,17/04/2018 11:15,25,37,24.52,,
-28581,17/04/2018 11:16,25,37,24.52,,
-28580,17/04/2018 11:16,25,37,24.52,,
-28579,17/04/2018 11:16,25,37,24.52,,
-28578,17/04/2018 11:16,25,37,24.52,,
-28577,17/04/2018 11:16,25,37,24.52,,
-28576,17/04/2018 11:16,25,37,24.52,,
-28575,17/04/2018 11:16,25,37,24.52,,
-28574,17/04/2018 11:16,25,37,24.52,,
-28573,17/04/2018 11:16,25,37,24.52,,
-28572,17/04/2018 11:16,25,37,24.52,,
-28571,17/04/2018 11:16,25,37,24.52,,
-28570,17/04/2018 11:16,25,37,24.52,,
-28569,17/04/2018 11:16,25,37,24.52,,
-28568,17/04/2018 11:16,25,37,24.52,,
-28567,17/04/2018 11:16,25,37,24.52,,
-28566,17/04/2018 11:16,25,37,24.52,,
-28565,17/04/2018 11:16,25,37,24.52,,
-28564,17/04/2018 11:16,25,37,24.52,,
-28563,17/04/2018 11:16,25,37,24.52,,
-28562,17/04/2018 11:16,25,37,24.52,,
-28561,17/04/2018 11:16,25,37,24.52,,
-28560,17/04/2018 11:16,25,37,24.52,,
-28559,17/04/2018 11:16,25,37,24.52,,
-28558,17/04/2018 11:16,25,37,24.52,,
-28557,17/04/2018 11:16,25,37,24.52,,
-28556,17/04/2018 11:16,25,37,24.52,,
-28555,17/04/2018 11:16,25,37,24.52,,
-28554,17/04/2018 11:16,25,37,24.52,,
-28553,17/04/2018 11:16,25,37,24.52,,
-28552,17/04/2018 11:16,25,37,24.52,,
-28551,17/04/2018 11:17,25,37,24.52,,
-28550,17/04/2018 11:17,25,37,24.52,,
-28549,17/04/2018 11:17,25,37,24.52,,
-28548,17/04/2018 11:17,25,37,24.52,,
-28547,17/04/2018 11:17,25,37,24.52,,
-28546,17/04/2018 11:17,25,37,24.52,,
-28545,17/04/2018 11:17,25,37,24.52,,
-28544,17/04/2018 11:17,25,37,24.52,,
-28543,17/04/2018 11:17,25,37,24.52,,
-28542,17/04/2018 11:17,25,37,24.52,,
-28541,17/04/2018 11:17,25,37,24.52,,
-28540,17/04/2018 11:17,25,37,24.52,,
-28539,17/04/2018 11:17,25,37,24.52,,
-28538,17/04/2018 11:17,25,37,24.52,,
-28537,17/04/2018 11:17,25,37,24.52,,
-28536,17/04/2018 11:17,25,37,24.52,,
-28535,17/04/2018 11:17,25,37,24.52,,
-28534,17/04/2018 11:17,25,37,24.52,,
-28533,17/04/2018 11:17,25,37,24.52,,
-28532,17/04/2018 11:17,25,37,24.52,,
-28531,17/04/2018 11:17,25,37,24.52,,
-28530,17/04/2018 11:17,25,37,24.52,,
-28529,17/04/2018 11:17,25,37,24.52,,
-28528,17/04/2018 11:17,25,37,24.52,,
-28527,17/04/2018 11:17,25,37,24.52,,
-28526,17/04/2018 11:17,25,37,24.52,,
-28525,17/04/2018 11:17,25,37,24.52,,
-28524,17/04/2018 11:17,25,37,24.52,,
-28523,17/04/2018 11:17,25,37,24.52,,
-28522,17/04/2018 11:17,25,37,24.52,,
-28521,17/04/2018 11:18,25,37,24.52,,
-28520,17/04/2018 11:18,25,37,24.52,,
-28519,17/04/2018 11:18,25,37,24.52,,
-28518,17/04/2018 11:18,25,37,24.52,,
-28517,17/04/2018 11:18,25,37,24.52,,
-28516,17/04/2018 11:18,25,37,24.52,,
-28515,17/04/2018 11:18,25,37,24.52,,
-28514,17/04/2018 11:18,25,37,24.52,,
-28513,17/04/2018 11:18,25,37,24.52,,
-28512,17/04/2018 11:18,25,37,24.52,,
-28511,17/04/2018 11:18,25,37,24.52,,
-28510,17/04/2018 11:18,25,37,24.52,,
-28509,17/04/2018 11:18,25,37,24.52,,
-28508,17/04/2018 11:18,25,37,24.52,,
-28507,17/04/2018 11:18,25,37,24.52,,
-28506,17/04/2018 11:18,25,37,24.52,,
-28505,17/04/2018 11:18,25,37,24.52,,
-28504,17/04/2018 11:18,25,37,24.52,,
-28503,17/04/2018 11:18,25,37,24.52,,
-28502,17/04/2018 11:18,25,37,24.52,,
-28501,17/04/2018 11:18,25,37,24.52,,
-28500,17/04/2018 11:18,25,37,24.52,,
-28499,17/04/2018 11:18,25,37,24.52,,
-28498,17/04/2018 11:18,25,37,24.52,,
-28497,17/04/2018 11:18,25,37,24.52,,
-28496,17/04/2018 11:18,25,37,24.52,,
-28495,17/04/2018 11:18,25,37,24.52,,
-28494,17/04/2018 11:18,25,37,24.52,,
-28493,17/04/2018 11:18,25,37,24.52,,
-28492,17/04/2018 11:18,25,37,24.52,,
-28491,17/04/2018 11:19,25,37,24.52,,
-28490,17/04/2018 11:19,25,37,24.52,,
-28489,17/04/2018 11:19,25,37,24.52,,
-28488,17/04/2018 11:19,25,37,24.52,,
-28487,17/04/2018 11:19,25,37,24.52,,
-28486,17/04/2018 11:19,25,37,24.52,,
-28485,17/04/2018 11:19,25,37,24.52,,
-28484,17/04/2018 11:19,25,37,24.52,,
-28483,17/04/2018 11:19,25,37,24.52,,
-28482,17/04/2018 11:19,25,37,24.52,,
-28481,17/04/2018 11:19,25,37,24.52,,
-28480,17/04/2018 11:19,25,37,24.52,,
-28479,17/04/2018 11:19,25,37,24.52,,
-28478,17/04/2018 11:19,25,37,24.52,,
-28477,17/04/2018 11:19,25,37,24.52,,
-28476,17/04/2018 11:19,25,37,24.52,,
-28475,17/04/2018 11:19,25,37,24.52,,
-28474,17/04/2018 11:19,25,37,24.52,,
-28473,17/04/2018 11:19,25,37,24.52,,
-28472,17/04/2018 11:19,25,37,24.52,,
-28471,17/04/2018 11:19,25,37,24.52,,
-28470,17/04/2018 11:19,25,37,24.52,,
-28469,17/04/2018 11:19,25,37,24.52,,
-28468,17/04/2018 11:19,25,37,24.52,,
-28467,17/04/2018 11:19,25,37,24.52,,
-28466,17/04/2018 11:19,25,37,24.52,,
-28465,17/04/2018 11:19,25,37,24.52,,
-28464,17/04/2018 11:19,25,37,24.52,,
-28463,17/04/2018 11:19,25,37,24.52,,
-28462,17/04/2018 11:19,25,37,24.52,,
-28461,17/04/2018 11:19,25,37,24.52,,
-28460,17/04/2018 11:20,25,37,24.52,,
-28459,17/04/2018 11:20,25,37,24.52,,
-28458,17/04/2018 11:20,25,37,24.52,,
-28457,17/04/2018 11:20,25,37,24.52,,
-28456,17/04/2018 11:20,25,37,24.52,,
-28455,17/04/2018 11:20,25,37,24.52,,
-28454,17/04/2018 11:20,25,37,24.52,,
-28453,17/04/2018 11:20,25,37,24.52,,
-28452,17/04/2018 11:20,25,37,24.52,,
-28451,17/04/2018 11:20,25,37,24.52,,
-28450,17/04/2018 11:20,25,37,24.52,,
-28449,17/04/2018 11:20,25,37,24.52,,
-28448,17/04/2018 11:20,25,37,24.52,,
-28447,17/04/2018 11:20,25,37,24.52,,
-28446,17/04/2018 11:20,25,37,24.52,,
-28445,17/04/2018 11:20,25,37,24.52,,
-28444,17/04/2018 11:20,25,37,24.52,,
-28443,17/04/2018 11:20,25,37,24.52,,
-28442,17/04/2018 11:20,25,37,24.52,,
-28441,17/04/2018 11:20,25,37,24.52,,
-28440,17/04/2018 11:20,25,37,24.52,,
-28439,17/04/2018 11:20,25,37,24.52,,
-28438,17/04/2018 11:20,25,37,24.52,,
-28437,17/04/2018 11:20,25,37,24.52,,
-28436,17/04/2018 11:20,25,37,24.52,,
-28435,17/04/2018 11:20,25,37,24.52,,
-28434,17/04/2018 11:20,25,37,24.52,,
-28433,17/04/2018 11:20,25,37,24.52,,
-28432,17/04/2018 11:20,25,37,24.52,,
-28431,17/04/2018 11:20,25,37,24.52,,
-28430,17/04/2018 11:21,25,37,24.52,,
-28429,17/04/2018 11:21,25,37,24.52,,
-28428,17/04/2018 11:21,25,37,24.52,,
-28427,17/04/2018 11:21,25,37,24.52,,
-28426,17/04/2018 11:21,25,37,24.52,,
-28425,17/04/2018 11:21,25,37,24.52,,
-28424,17/04/2018 11:21,25,37,24.52,,
-28423,17/04/2018 11:21,25,37,24.52,,
-28422,17/04/2018 11:21,25,37,24.52,,
-28421,17/04/2018 11:21,25,37,24.52,,
-28420,17/04/2018 11:21,25,37,24.52,,
-28419,17/04/2018 11:21,25,37,24.52,,
-28418,17/04/2018 11:21,25,37,24.52,,
-28417,17/04/2018 11:21,25,37,24.52,,
-28416,17/04/2018 11:21,25,37,24.52,,
-28415,17/04/2018 11:21,25,37,24.52,,
-28414,17/04/2018 11:21,25,37,24.52,,
-28413,17/04/2018 11:21,25,37,24.52,,
-28412,17/04/2018 11:21,25,37,24.52,,
-28411,17/04/2018 11:21,25,37,24.52,,
-28410,17/04/2018 11:21,25,37,24.52,,
-28409,17/04/2018 11:21,25,37,24.52,,
-28408,17/04/2018 11:21,25,37,24.52,,
-28407,17/04/2018 11:21,25,37,24.52,,
-28406,17/04/2018 11:21,25,37,24.52,,
-28405,17/04/2018 11:21,25,37,24.52,,
-28404,17/04/2018 11:21,25,37,24.52,,
-28403,17/04/2018 11:21,25,37,24.52,,
-28402,17/04/2018 11:21,25,37,24.52,,
